K,gamma,rho_c,R,Mstar,rho_bar,ratio
3.16e13,1.25,10.0,7.547334079841376e10,4.378992864471819e31,0.024316715032814525,411.2397577758905
3.16e13,1.25,25.0,5.497842864768319e10,3.9051050701678396e31,0.056100553370338035,445.6284028959011
3.16e13,1.25,50.0,4.3117169210595665e10,3.5809995493636166e31,0.10665100111680208,468.81885286047134
3.16e13,1.25,100.0,3.373162797945895e10,3.283792055702912e31,0.2042561458227163,489.5813518717561
3.16e13,1.25,200.0,2.6332814487669044e10,3.0112509950828035e31,0.3937009914538762,507.9997367073709
3.16e13,1.25,400.0,2.0519093598236588e10,2.7613295002651038e31,0.7630537056537663,524.2094980159876
3.16e13,1.25,800.0,1.5963671424328773e10,2.532150381576342e31,1.485944347741978,538.3781709023422
5.31e13,1.25,10.0,9.78357141188599e10,9.538616651035224e31,0.024316693899150987,411.24011518478454
5.31e13,1.25,25.0,7.12682448986504e10,8.506362398662064e31,0.056100545056205375,445.6284689382837
5.31e13,1.25,50.0,5.5892546087446014e10,7.800373964073968e31,0.10665104961962239,468.8186396507874
5.31e13,1.25,100.0,4.3726115136937935e10,7.152976620531479e31,0.20425632522251264,489.5809218689412
5.31e13,1.25,200.0,3.4135075059523968e10,6.559309359733821e31,0.393701363103111,507.99925716188005
5.31e13,1.25,400.0,2.6598783618648922e10,6.014913557849523e31,0.7630543132185136,524.2090806260251
5.31e13,1.25,800.0,2.069361945316851e10,5.515700194132373e31,1.4859447700544728,538.378017892733
8.91e13,1.25,10.0,1.2673280246147289e11,2.0732905569274745e32,0.0243166892337151,411.24019408592005
8.91e13,1.25,25.0,9.231825399804367e10,1.8489222787897043e32,0.05610057335691272,445.62824413486135
8.91e13,1.25,50.0,7.240114076029497e10,1.695470346682714e32,0.10665110563193377,468.8183934309713
8.91e13,1.25,100.0,5.664119888724788e10,1.5547536318753784e32,0.2042563933351699,489.58075861012225
8.91e13,1.25,200.0,4.421732307334328e10,1.4257155574048324e32,0.3937013818201372,507.9992330109986
8.91e13,1.25,400.0,3.445508540110069e10,1.3073870076197615e32,0.7630545096316058,524.2089456926419
8.91e13,1.25,800.0,2.6805749697918304e10,1.1988792028986872e32,1.4859457125310558,538.377676420854
1.5e14,1.25,10.0,1.4573623297320667e11,4.528456430546732e32,0.03492681353307975,286.3129781515522
1.5e14,1.25,25.0,1.1978274084878165e11,4.03867576283077e32,0.05610061727673964,445.6278952632036
1.5e14,1.25,50.0,9.39403549299242e10,3.703484497052549e32,0.10665109813904085,468.81842636833505
1.5e14,1.25,100.0,7.349186498806659e10,3.396111281836815e32,0.20425631741745573,489.5809405768421
1.5e14,1.25,200.0,5.737191092356703e10,3.1142481933638247e32,0.3937011338217007,507.9995530075765
1.5e14,1.25,400.0,4.470542584717607e10,2.8557783530953675e32,0.7630538352086988,524.2094090131899
1.5e14,1.25,800.0,3.4780422162573456e10,2.6187603637339602e32,1.485944546123091,538.3780990261332
2.51e14,1.25,10.0,1.4573623297320667e11,9.784185140834451e32,0.07546289011017306,132.5154653552278
2.51e14,1.25,25.0,1.4573623297320667e11,8.74195800430819e32,0.06742446169314761,370.7853110311263
2.51e14,1.25,50.0,1.2151880730094655e11,8.016489437011975e32,0.10665104629691224,468.8186542568181
2.51e14,1.25,100.0,9.506718312238799e10,7.351155442783206e32,0.20425613956491176,489.581366871082
2.51e14,1.25,200.0,7.421481391154718e10,6.741040165337426e32,0.39370098108995055,507.99975008013797
2.51e14,1.25,400.0,5.782976911700044e10,6.181561451183785e32,0.7630538824980819,524.2093765259172
2.51e14,1.25,800.0,4.499104759405521e10,5.66851699005399e32,1.4859442868128923,538.3781929777928
4.22e14,1.25,10.0,1.4573623297320667e11,2.1108432009218838e33,0.16280387811364416,61.4235982328355
4.22e14,1.25,25.0,1.4573623297320667e11,1.9041779820041583e33,0.14686432414946693,170.22513905117606
4.22e14,1.25,50.0,1.4573623297320667e11,1.747584081305625e33,0.13478664149093036,370.9566426385395
4.22e14,1.25,100.0,1.2326789169124017e11,1.6025577928313676e33,0.20425617120459197,489.58129103397124
4.22e14,1.25,200.0,9.622985825854007e10,1.4695521721492793e33,0.39370131142014453,507.9993238492591
4.22e14,1.25,400.0,7.49843703676548e10,1.347585362949502e33,0.7630542726854391,524.2091084717583
4.22e14,1.25,800.0,5.833716669485683e10,1.2357412582164853e33,1.485945700888414,538.3776806391362
7.08e14,1.25,10.0,1.4573623297320667e11,4.442410749373119e33,0.34263165442881655,29.185861465924628
7.08e14,1.25,25.0,1.4573623297320667e11,4.1113087348986417e33,0.31709461217757656,78.84082239151928
7.08e14,1.25,50.0,1.4573623297320667e11,3.794589052624509e33,0.2926668420207831,170.84272223926672
7.08e14,1.25,100.0,1.4573623297320667e11,3.482496522178283e33,0.26859595212012366,372.3064298276438
7.08e14,1.25,200.0,1.2464366397441342e11,3.193494842653604e33,0.3937014272911496,507.99917433902584
7.08e14,1.25,400.0,9.712502520602632e10,2.928447855186534e33,0.7630543146702674,524.2090796286878
7.08e14,1.25,800.0,7.556240013767857e10,2.68539859268689e33,1.4859456157694273,538.3777114788669
1.19e15,1.25,10.0,1.4573623297320667e11,8.998648190644366e33,0.6940424672838813,14.408340226117232
1.19e15,1.25,25.0,1.4573623297320667e11,8.752914993565604e33,0.6750897011815888,37.03211581548832
1.19e15,1.25,50.0,1.4573623297320667e11,8.215388515918695e33,0.6336316738342879,78.91019667220168
1.19e15,1.25,100.0,1.4573623297320667e11,7.582417905416966e33,0.5848122873082605,170.99503921211044
1.19e15,1.25,200.0,1.4573623297320667e11,6.958770824041851e33,0.5367120004760687,372.63932951489454
1.19e15,1.25,400.0,1.2591806085819359e11,6.381283668175536e33,0.7630541536430372,524.2091902524695
1.19e15,1.25,800.0,9.796314248920386e10,5.851663075272477e33,1.4859444661606318,538.3781279976309
2.0e15,1.25,10.0,1.4573623297320667e11,1.7092406968838016e34,1.3182931539435014,7.585566207399552
2.0e15,1.25,25.0,1.4573623297320667e11,1.8007857254474427e34,1.3888994674094948,17.99986290341715
2.0e15,1.25,50.0,1.4573623297320667e11,1.748916582508059e34,1.3488941386324704,37.067401042079375
2.0e15,1.25,100.0,1.4573623297320667e11,1.6414620367980764e34,1.2660172259613411,78.98786679151677
2.0e15,1.25,200.0,1.4573623297320667e11,1.5149727263595309e34,1.1684592914339345,171.165569452197
2.0e15,1.25,400.0,1.4573623297320667e11,1.3903635585064236e34,1.0723514622681307,373.0120339034741
2.0e15,1.25,800.0,1.2700015286734853e11,1.2749814434839244e34,1.4859442765239936,538.3781967056033
3.16e13,1.3,10.0,4.672263988398602e10,4.50712253069675e31,0.10549421305790042,94.79192943513884
3.16e13,1.3,25.0,3.4180725192561928e10,4.305290217577406e31,0.25737716041372277,97.13371598246546
3.16e13,1.3,50.0,2.6948257833740105e10,4.158636400752781e31,0.507306304616828,98.55978438463394
3.16e13,1.3,100.0,2.1227157103066654e10,4.016978047383063e31,1.0026176522003316,99.73891820131165
3.16e13,1.3,200.0,1.6708387181994596e10,3.8801450559684136e31,1.9858926141227689,100.71038009693504
3.16e13,1.3,400.0,1.3143690460934216e10,3.7479730819780136e31,3.940541317872775,101.50889629953996
3.16e13,1.3,800.0,1.0334454721423409e10,3.620303364038793e31,7.830575010492602,102.16363407898368
5.31e13,1.3,10.0,6.056631207536827e10,9.817717303984287e31,0.10549418551206147,94.79195418648614
5.31e13,1.3,25.0,4.430828751634526e10,9.378072590633408e31,0.2573772078886303,97.13369806551695
5.31e13,1.3,50.0,3.4932884125685165e10,9.058621387495134e31,0.5073061989444351,98.55980491473645
5.31e13,1.3,100.0,2.7516643355973793e10,8.750051638688185e31,1.0026183338070858,99.73885039612794
5.31e13,1.3,200.0,2.1658995495031673e10,8.451992817698763e31,1.985891775183306,100.71042264200887
5.31e13,1.3,400.0,1.7038093281648209e10,8.16408693821457e31,3.9405426882865764,101.50886099750075
5.31e13,1.3,800.0,1.3396497768423897e10,7.885988175543124e31,7.830575549721307,102.16362704379658
8.91e13,1.3,10.0,7.845538693523648e10,2.1339551972378234e32,0.1054941511206158,94.79198508897984
8.91e13,1.3,25.0,5.739531360238711e10,2.038395089733107e32,0.25737742744608183,97.13361520499798
8.91e13,1.3,50.0,4.525078811647494e10,1.9689599518011777e32,0.5073058037330992,98.55988169673239
8.91e13,1.3,100.0,3.564404708763197e10,1.9018899803613198e32,1.0026185950719793,99.73882440592564
8.91e13,1.3,200.0,2.805627171830959e10,1.837104638673844e32,1.9858910002568344,100.71046194082862
8.91e13,1.3,400.0,2.207051928873099e10,1.774526115701882e32,3.9405435450990822,101.50883892591074
8.91e13,1.3,800.0,1.7353334238375935e10,1.714079243830364e32,7.830572079837084,102.16367231455766
1.5e14,1.3,10.0,1.0179574847468742e11,4.661284702411767e32,0.10549408276459367,94.79204651046304
1.5e14,1.3,25.0,7.44703195963138e10,4.452548892091595e32,0.2573774150298664,97.13361989084773
1.5e14,1.3,50.0,5.871281356037373e10,4.300878910138805e32,0.5073059175680665,98.55985958076543
1.5e14,1.3,100.0,4.624809198095907e10,4.154375257078682e32,1.0026183603726875,99.73884775342492
1.5e14,1.3,200.0,3.64029556237696e10,4.0128620132487466e32,1.9858922373970656,100.71039920179282
1.5e14,1.3,400.0,2.8636463729210915e10,3.876169212854159e32,3.9405419804168327,101.5088792323151
1.5e14,1.3,800.0,2.251591939256666e10,3.7441326642297015e32,7.830573378304163,102.16365537375921
2.51e14,1.3,10.0,1.3168028313984561e11,1.0089724854919034e33,0.10549416983322955,94.7919682747255
2.51e14,1.3,25.0,9.633286054019218e10,9.637899440278036e32,0.2573774013613512,97.1336250493129
2.51e14,1.3,50.0,7.594934212386963e10,9.309597591244657e32,0.5073062941249441,98.55978642300373
2.51e14,1.3,100.0,5.982533681770234e10,8.99247867575911e32,1.0026176605400516,99.73891737168866
2.51e14,1.3,200.0,4.708990886113243e10,8.686161901578634e32,1.9858926156166008,100.71038002117848
2.51e14,1.3,400.0,3.704338454683142e10,8.390279364106631e32,3.940540831199209,101.50890883632073
2.51e14,1.3,800.0,2.912600093146087e10,8.104475657303327e32,7.8305764807527805,102.16361489685536
4.22e14,1.3,10.0,1.4573623297320667e11,2.1988208207298404e33,0.16958936444710923,58.96596188447157
4.22e14,1.3,25.0,1.2490906622132048e11,2.1010698215771745e33,0.25737715169977365,97.1337192710956
4.22e14,1.3,50.0,9.847895388877725e10,2.0294997547115682e33,0.507306134701683,98.55981739586507
4.22e14,1.3,100.0,7.757190955235321e10,1.960367576345315e33,1.0026179009574754,99.73889345532577
4.22e14,1.3,200.0,6.105866144662207e10,1.8935902734632058e33,1.9858917288522593,100.7104249915928
4.22e14,1.3,400.0,4.803192425579901e10,1.8290876425666314e33,3.9405418953003877,101.50888142492595
4.22e14,1.3,800.0,3.776593702722794e10,1.7667822048538982e33,7.830574272086536,102.16364371279144
7.08e14,1.3,10.0,1.4573623297320667e11,4.730005390423275e33,0.3648130854641574,27.411297451890583
7.08e14,1.3,25.0,1.4573623297320667e11,4.565542912421352e33,0.35212851978386467,70.9968054145257
7.08e14,1.3,50.0,1.2755688364832857e11,4.4103211322949054e33,0.5073058877051865,98.55986538255354
7.08e14,1.3,100.0,1.004765789737729e11,4.260089477196282e33,1.002618219417472,99.73886177542303
7.08e14,1.3,200.0,7.908747722849866e10,4.1149752196685965e33,1.9858911832178028,100.7104526623325
7.08e14,1.3,400.0,6.2214315716448006e10,3.974804068885433e33,3.9405435367279384,101.50883914155233
7.08e14,1.3,800.0,4.8917100527843185e10,3.839407655082991e33,7.830572156568135,102.16367131346529
1.19e15,1.3,10.0,1.4573623297320667e11,9.819928893406112e33,0.7573857243155341,13.203311970313695
1.19e15,1.3,25.0,1.4573623297320667e11,9.890435126763927e33,0.7628236877875838,32.77297283794039
1.19e15,1.3,50.0,1.4573623297320667e11,9.609302082987556e33,0.7411406230423214,67.46358038607316
1.19e15,1.3,100.0,1.3026317887330884e11,9.283019794137462e33,1.0026183536423718,99.73884842294581
1.19e15,1.3,200.0,1.0253321320081e11,8.966806124858708e33,1.9858912751557343,100.71044799988657
1.19e15,1.3,400.0,8.065795267387196e10,8.661363815665036e33,3.940543167098223,101.50884866325573
1.19e15,1.3,800.0,6.341872791995159e10,8.366325977584066e33,7.830573911822733,102.16364841306797
2.0e15,1.3,10.0,1.4573623297320667e11,1.8947784004981452e34,1.4613935873225552,6.842783550406277
2.0e15,1.3,25.0,1.4573623297320667e11,2.078212251484517e34,1.6028713735686346,15.597009474528186
2.0e15,1.3,50.0,1.4573623297320667e11,2.0793001922392976e34,1.603710474142087,31.17769747481867
2.0e15,1.3,100.0,1.4573623297320667e11,2.0222589430574705e34,1.5597160335545888,64.11423480215194
2.0e15,1.3,200.0,1.329248188018213e11,1.9537200398332e34,1.9858913812553471,100.71044261926019
2.0e15,1.3,400.0,1.0456558656497282e11,1.8871691685224446e34,3.9405413525283626,101.50889540680717
2.0e15,1.3,800.0,8.221650344128287e10,1.8228852608810932e34,7.830576117665956,102.16361963396052
3.16e13,1.33,10.0,3.9308602599248024e10,4.670834862350772e31,0.18358749172624705,54.46994185699376
3.16e13,1.33,25.0,2.9046081552267994e10,4.649484818928821e31,0.45295344549018657,55.19331014900435
3.16e13,1.33,50.0,2.308619130270288e10,4.633398881003223e31,0.898988652430329,55.6180546493327
3.16e13,1.33,100.0,1.833970260555206e10,4.617368561684221e31,1.7870185700543386,55.95912749634116
3.16e13,1.33,200.0,1.4563056975586485e10,4.601393689228986e31,3.556666442670119,56.23243090792982
3.16e13,1.33,400.0,1.1560306551380346e10,4.585474080105767e31,7.085778651844587,56.45110010540211
3.16e13,1.33,800.0,9.1742764507357e9,4.569609546439706e31,14.127815532282652,56.625880920653756
5.31e13,1.33,10.0,5.0955524459812035e10,1.0174326510935337e32,0.18358755317397493,54.46992362561529
5.31e13,1.33,25.0,3.765227362324932e10,1.0127820411022536e32,0.4529536505156177,55.193285166244635
5.31e13,1.33,50.0,2.992651423619529e10,1.00927809396021e32,0.8989878765246465,55.61810265261036
5.31e13,1.33,100.0,2.377365791352745e10,1.0057862620362864e32,1.7870185569255606,55.959127907458864
5.31e13,1.33,200.0,1.887800867283724e10,1.002306507921207e32,3.5566685697874254,56.23239727730762
5.31e13,1.33,400.0,1.4985562163055779e10,9.988387916367036e31,7.085780137490002,56.4510882695398
5.31e13,1.33,800.0,1.1892565359652308e10,9.953830722585151e31,14.127815045826667,56.62588287042438
8.91e13,1.33,10.0,6.60059230607614e10,2.211466908666867e32,0.18358750063408708,54.46993921406041
8.91e13,1.33,25.0,4.877337792541469e10,2.2013584556985415e32,0.45295353399461735,55.193299364559294
8.91e13,1.33,50.0,3.876570792280813e10,2.1937423612608164e32,0.8989879167363387,55.61810016481494
8.91e13,1.33,100.0,3.0795517600054333e10,2.1861526001672352e32,1.7870197017581353,55.95909205791987
8.91e13,1.33,200.0,2.4453880644997665e10,2.1785890911062352e32,3.5566681912022187,56.23240326289655
8.91e13,1.33,400.0,1.9411749163080402e10,2.171051747181276e32,7.085778192811716,56.451103762433114
8.91e13,1.33,800.0,1.5405194620176086e10,2.1635404794405702e32,14.12781007655495,56.62590278783526
1.5e14,1.33,10.0,8.564256865434525e10,4.830596670721868e32,0.18358750297711587,54.4699385188898
1.5e14,1.33,25.0,6.328338807043083e10,4.8085163677975885e32,0.45295318956921793,55.19334133351904
1.5e14,1.33,50.0,5.029842774229152e10,4.791880224477025e32,0.8989884567004087,55.61806675862879
1.5e14,1.33,100.0,3.995712914439336e10,4.775301602149725e32,1.787019802366589,55.95908890744682
1.5e14,1.33,200.0,3.172887092005729e10,4.758780323198834e32,3.5566669081267164,56.23242354886116
1.5e14,1.33,400.0,2.5186712475711674e10,4.742316197813363e32,7.085776423751768,56.4511178562149
1.5e14,1.33,800.0,1.998821131593315e10,4.725909031692602e32,14.127813458097439,56.62588923422367
2.51e14,1.33,10.0,1.1078502609500433e11,1.0456214199401203e33,0.18358731449791107,54.469994440241045
2.51e14,1.33,25.0,8.186172454233784e10,1.0408419611531129e33,0.4529533902257175,55.19331688309453
2.51e14,1.33,50.0,6.506472815526899e10,1.0372409344093019e33,0.8989885898091078,55.618058523542615
2.51e14,1.33,100.0,5.16875059878026e10,1.0336523585460168e33,1.7870189545353827,55.95911545661225
2.51e14,1.33,200.0,4.104363988089757e10,1.0300761951165713e33,3.556666433385715,56.23243105472025
2.51e14,1.33,400.0,3.2580868229232635e10,1.0265124030351237e33,7.0857794698497525,56.45109358850561
2.51e14,1.33,800.0,2.5856226158152645e10,1.0229609402437409e33,14.127815956552995,56.62587922013034
4.22e14,1.33,10.0,1.4364825096691122e11,2.2794630965392812e33,0.18358742431488465,54.46996185778087
4.22e14,1.33,25.0,1.06145151931184e11,2.2690438379841614e33,0.45295367562510136,55.19328210660528
4.22e14,1.33,50.0,8.43655151363052e10,2.2611935707509055e33,0.8989887245198711,55.6180501893434
4.22e14,1.33,100.0,6.702008835577348e10,2.25337044653663e33,1.787018286679871,55.95913636999852
4.22e14,1.33,200.0,5.321880821326315e10,2.2455743815274486e33,3.556668607139366,56.23239668675804
4.22e14,1.33,400.0,4.224565065721983e10,2.2378052861566143e33,7.085780191299334,56.451087840850896
4.22e14,1.33,800.0,3.3526215167872017e10,2.2300630687370807e33,14.127813475344968,56.6258891650936
7.08e14,1.33,10.0,1.4573623297320667e11,4.9377540691423414e33,0.38083620388132744,26.25800776838986
7.08e14,1.33,25.0,1.3748666834251547e11,4.930876175536633e33,0.4529536079130017,55.193290357456924
7.08e14,1.33,50.0,1.0927618205120593e11,4.913816700958603e33,0.8989878118595808,55.61810665327446
7.08e14,1.33,100.0,8.68091261144318e10,4.8968162110763747e33,1.7870184731361898,55.95913053125945
7.08e14,1.33,200.0,6.89327409316858e10,4.879874523757262e33,3.556668622558333,56.23239644297781
7.08e14,1.33,400.0,5.471954200722952e10,4.8629914443614666e33,7.085777890837129,56.45110616820973
7.08e14,1.33,800.0,4.342551431793955e10,4.8461667736429554e33,14.12780962182158,56.62590461045945
1.19e15,1.33,10.0,1.4573623297320667e11,1.0383337222131465e34,0.8008399519142275,12.486889516559772
1.19e15,1.33,25.0,1.4573623297320667e11,1.0728574339445835e34,0.8274671980985995,30.2126779858421
1.19e15,1.33,50.0,1.416714561166642e11,1.0707535121957897e34,0.898987856480752,55.61810389267537
1.19e15,1.33,100.0,1.1254394394481392e11,1.0670489917875372e34,1.7870197795972917,55.95908962044907
1.19e15,1.33,200.0,8.936807994961162e10,1.0633572848512266e34,3.556667933505445,56.232407337190004
1.19e15,1.33,400.0,7.094133119596237e10,1.0596783489730838e34,7.085776519061724,56.45111709689748
1.19e15,1.33,800.0,5.629914415214985e10,1.0560121407362412e34,14.127812529941592,56.62589295437851
2.0e15,1.33,10.0,1.4573623297320667e11,2.0199542209147952e34,1.5579384609587748,6.418738769595479
2.0e15,1.33,25.0,1.4573623297320667e11,2.2769736356930123e34,1.7561708898673658,14.235516682484196
2.0e15,1.33,50.0,1.4573623297320667e11,2.3274793556751613e34,1.7951246457712842,27.853219060739512
2.0e15,1.33,100.0,1.4590281457275928e11,2.324924805678299e34,1.7870195034214227,55.95909826867601
2.0e15,1.33,200.0,1.1585744767892284e11,2.316881181535755e34,3.5566676296964053,56.23241214053838
2.0e15,1.33,400.0,9.196887158239426e10,2.308865383435168e34,7.085776169478955,56.451119881961155
2.0e15,1.33,800.0,7.298662670105443e10,2.300877316778227e34,14.12781429724413,56.62588587082813
3.16e13,1.4,10.0,3.0702204260878777e10,5.239713973576624e31,0.43222541587900853,23.136075835945906
3.16e13,1.4,25.0,2.3350867232266514e10,5.742507665203732e31,1.0767228523984707,23.218602581259294
3.16e13,1.4,50.0,1.897912486262963e10,6.154667332175672e31,2.1492524248388247,23.26390303072454
3.16e13,1.4,100.0,1.542343700665074e10,6.596409120697487e31,4.29215584116264,23.298315275736226
3.16e13,1.4,200.0,1.2532404896024488e10,7.069856244932142e31,8.574695786695841,23.32444263624047
3.16e13,1.4,400.0,1.0182358972223633e10,7.577284307822665e31,17.134828510071202,23.34426631494416
3.16e13,1.4,800.0,8.272421446705551e9,8.12113223947744e31,34.24759013886564,23.359307815708924
5.31e13,1.4,10.0,3.979910396855367e10,1.1413497235976819e32,0.43222536036571607,23.136078807450733
5.31e13,1.4,25.0,3.026960119633872e10,1.250871625714807e32,1.076723110018161,23.218597025913496
5.31e13,1.4,50.0,2.460253858790873e10,1.3406510152678933e32,2.149252136649936,23.263906150134424
5.31e13,1.4,100.0,1.9993318558157352e10,1.4368741814169394e32,4.292155767218915,23.29831567711127
5.31e13,1.4,200.0,1.6245688942048717e10,1.5400036169427231e32,8.574695983823569,23.324442100023866
5.31e13,1.4,400.0,1.3199337423192808e10,1.650535008965312e32,17.134827540455486,23.34426763593601
5.31e13,1.4,800.0,1.0723495227315296e10,1.76899962164319e32,34.24759209667271,23.359306480344443
8.91e13,1.4,10.0,5.155429282647683e10,2.480810048946346e32,0.43222551570674334,23.13607049238807
8.91e13,1.4,25.0,3.921013041286103e10,2.7188641963546163e32,1.0767231386740925,23.21859640797328
8.91e13,1.4,50.0,3.1869225162896614e10,2.9140064977678306e32,2.1492522633700792,23.26390477849203
8.91e13,1.4,100.0,2.5898611983971348e10,3.1231548355486457e32,4.292155417540883,23.29831757520404
8.91e13,1.4,200.0,2.1044068997901802e10,3.3473144727887665e32,8.574696452290828,23.324440825723656
8.91e13,1.4,400.0,1.709793760160179e10,3.5875628229614936e32,17.134826928421933,23.344268469762643
8.91e13,1.4,800.0,1.3890822238813293e10,3.845054628928079e32,34.2475922473682,23.359306377559342
1.5e14,1.4,10.0,6.689160463534715e10,5.418933792843249e32,0.43222550766831375,23.136070922667333
1.5e14,1.4,25.0,5.087507679679136e10,5.9389251015332766e32,1.0767230380179473,23.21859857853556
1.5e14,1.4,50.0,4.1350261822400375e10,6.365182328268852e32,2.149252535502522,23.263901832880414
1.5e14,1.4,100.0,3.3603403905820866e10,6.822033507088075e32,4.2921552523060065,23.298318472118158
1.5e14,1.4,200.0,2.730464274108769e10,7.311674474841765e32,8.574696218422378,23.3244414618804
1.5e14,1.4,400.0,2.2184543389239414e10,7.836458669423407e32,17.134828228460247,23.34426669860725
1.5e14,1.4,800.0,1.802331776982951e10,8.398908442402442e32,34.247590200528705,23.3593077736503
2.51e14,1.4,10.0,8.652923130596094e10,1.1729717120391175e33,0.4322255070238017,23.13607095716663
2.51e14,1.4,25.0,6.581066850927979e10,1.2855280042749641e33,1.0767230871495443,23.218597519055326
2.51e14,1.4,50.0,5.348961823877112e10,1.377794802164794e33,2.1492524862963327,23.263902365497202
2.51e14,1.4,100.0,4.3468482811550896e10,1.476683906526961e33,4.292155878770883,23.29831507159436
